"pxl_col_in_fullres","pxl_row_in_fullres"
3913,2435
9791,8468
5769,2807
4068,9505
9271,4151
3393,7583
3665,8064
5709,11194
2757,9855
9437,9783
10865,2844
10690,7875
11302,8958
4703,7473
5658,8678
8470,10256
4087,6869
7213,3177
3036,9378
10934,2725
8220,6659
10244,2960
11426,10876
9021,10260
4394,2558
6816,10483
10924,4163
10378,3440
7574,10369
10572,5238
7385,7851
3582,10100
4080,7827
2893,10095
9979,10985
9146,2472
6107,3649
3819,5909
11189,5602
4269,10345
6476,9882
6550,9043
7059,5333
4580,5315
10101,3677
10523,2482
4626,8550
6383,3651
3812,6867
11363,10037
9245,7745
9385,7506
8858,4148
10703,6198
7521,8092
10079,6792
8205,8816
11211,2487
8745,10258
3106,9258
6629,7726
9720,8827
2956,10935
6877,11562
10436,4998
4450,4356
7551,4018
3939,8306
6294,6406
2788,5542
6527,2693
6775,6529
3059,6263
8720,4147
9261,5588
10699,6677
4898,9032
4115,3035
10992,4283
9003,3190
5043,8074
5679,5802
5306,9753
4507,5914
9170,8583
7279,3537
4218,7828
5147,3162
4894,9511
7411,4257
4920,5917
10549,8353
8461,11454
9604,5711
10577,4520
4337,10465
3979,2795
6336,10120
4432,6752
9141,3191
3512,10220
4865,4119
5483,4243
3727,9143
5714,10475
10542,9312
11414,3088
6809,11442
9387,7267
7624,3420
7610,5337
9106,7984
7207,3896
8319,2466
8404,9896
10905,6798
7446,8930
9132,4389
3312,9380
10943,10992
7792,8813
6447,4250
8023,5340
9955,4875
4319,3396
6402,10480
7267,5215
9237,8943
9102,8463
5456,8077
5661,8198
5633,2567
5544,5322
6669,11680
10253,11227
8518,3546
7875,6777
3481,5067
11491,11476
10551,8114
6113,2930
6964,9046
5808,7001
9094,9661
9135,3910
3634,2912
4661,3758
9184,6666
5588,8797
10446,3560
11512,8600
7342,4376
7338,4856
8937,2830
6179,3290
4035,4592
4645,5915
4176,4114
3266,6144
6181,3050
11330,5124
3228,11416
11470,4885
4521,3997
10602,10630
3170,9858
6477,9642
4666,3039
9351,2594
7462,6774
4647,5675
8083,6658
4774,7114
8288,6780
10265,9550
5445,9515
8986,5586
7786,9532
7516,8811
4813,11307
10136,8351
4338,10226
11402,4765
11365,9797
7779,10490
11476,3927
9482,3553
5172,9273
7450,8451
2951,11653
7807,6656
8339,9296
6733,2814
6092,5805
10283,7153
8778,5705
10900,7517
5407,5321
5952,6044
4202,9985
9123,5587
4549,9628
11078,11473
2829,9496
8367,5462
9108,7744
5565,2447
6031,4726
4917,6396
9726,7868
11400,5005
2984,7101
4497,7351
6062,9879
3475,5786
9934,7750
4628,8311
5299,10712
8274,8697
8614,9298
9956,4635
5112,7955
10053,10387
7007,3056
7572,10608
4846,6755
5383,8676
10665,11470
7695,3061
11166,8717
4099,5192
5301,10472
9633,11342
5933,8680
8691,8220
10448,3321
10438,4758
5017,11668
6686,9284
3271,5425
5696,3406
2909,7939
10274,8352
9742,5712
4295,6751
4390,3037
5024,10710
9512,8945
6036,4008
4594,3398
6601,11560
8254,11572
8217,7138
10624,7515
6935,3415
10255,10987
8468,10495
3868,8665
10363,5596
3467,6984
9118,6306
3800,8544
9280,2953
4835,8192
8144,7737
6027,5206
4244,4234
9195,5229
9744,5472
6852,5451
9474,4751
11278,2847
3887,6029
5205,4720
3374,10219
4622,9030
4957,10350
8323,11453
10189,10627
6219,7244
7305,9408
3104,9498
3353,3629
7105,8568
8874,11457
9057,5228
3376,9979
3704,2793
6748,10363
7987,10372
7107,8329
8487,7859
9779,10145
3373,10458
10949,10273
9066,4029
7415,3778
3857,10102
8182,2465
5499,11552
3047,7940
9435,10023
8414,8458
8557,7740
9897,3317
7741,6296
4858,5077
4575,6034
2848,6860
7933,8335
5334,5920
8749,9778
10106,2959
8006,7736
4190,11662
4152,7469
4983,6756
7078,2697
4896,9271
10516,3441
9446,8585
3404,6145
8433,5822
11243,7640
6646,5330
11337,4166
8970,7743
7206,4136
3861,9623
3355,3389
7361,11206
10840,6199
6233,5327
5480,4722
11487,2489
3142,4226
3925,10223
5750,5443
10419,7394
7673,6176
7694,3301
7676,5697
10335,9430
3967,4472
6071,8681
10678,9553
4419,8669
6730,3294
6796,3654
9577,9545
8311,3665
2809,2666
9293,10741
8756,8820
5452,8556
2778,6979
3735,7945
10988,4762
10798,2484
3380,9500
7131,4974
9355,11580
3610,6266
6688,9044
9798,7509
7044,7489
4603,11665
5323,7357
8349,7858
7967,3542
7903,2943
3917,11421
9937,7271
3768,3392
6967,8567
4607,11186
9565,11222
10715,4521
7422,2819
10368,4878
9434,10262
6139,8801
6170,4488
10049,10866
8133,9175
8382,3306
6503,6048
8186,11452
10143,7392
11123,5242
8002,8215
3215,3628
3054,6981
7765,2942
6595,2813
9895,3556
9242,8224
6634,7007
3599,7704
5667,7480
3144,3987
8707,6064
4511,5434
5327,6878
9645,9665
4755,9749
5161,10711
7237,9288
11229,9557
9664,7029
6080,7482
3368,11177
10877,10632
6479,9402
4178,3874
5517,9156
9568,10743
8553,8219
10711,5000
7275,4016
11473,4406
8314,3185
6453,3531
3519,9261
7372,9768
7331,5814
8189,10972
10884,9674
11027,8956
9115,6786
8206,8576
10072,7751
4950,11308
9519,7987
3793,9503
9693,2956
3101,9977
5444,9754
7282,3058
4833,8432
4849,6275
10556,7395
6746,10603
9561,11701
10131,9069
10493,6556
3788,10222
4011,7947
7355,2459
4436,6272
11367,9558
9153,10979
5097,10111
5145,3402
8381,3545
4007,8426
3657,9262
9948,5833
3358,2910
8300,5102
2851,6381
7127,5453
9803,6791
5740,6881
7622,3660
5993,9998
10295,5476
10450,3081
9786,9187
6983,6411
7635,11448
7823,4500
9772,11104
7697,2821
7663,7614
2811,2427
6831,8327
4910,7354
7051,6531
3130,5904
11010,11352
11349,2488
9672,5831
3672,7106
8386,2826
9702,11223
4657,4237
3849,11300
7922,9772
10232,4637
8201,9295
6897,8687
6552,8804
8070,8336
4941,3041
3516,9740
4492,8070
10915,5361
3418,4228
3092,11175
9429,10981
3645,10940
7347,3658
4954,10829
7396,6414
7708,10849
9455,7387
7080,2457
2890,10575
3186,7701
3041,8659
7134,4495
8180,2705
7527,7373
5463,7119
3690,4709
5363,11311
6522,3412
10563,6437
5789,9637
9296,10261
4881,11428
7481,4138
11147,11353
11546,3808
9552,3434
6123,10957
3927,9983
5612,5442
4675,11306
6615,9643
9929,8469
10030,4036
10215,7033
2869,3985
10546,8833
4270,10105
7894,4141
5583,9516
5077,3282
8681,9658
7540,5456
5764,3526
3924,10462
4753,9989
3941,8066
9944,6312
11262,5004
7513,9290
7589,8212
8947,10858
3484,4588
10396,10509
11450,7521
4352,8309
8151,6779
2856,5662
8145,7497
8588,3427
9430,10742
11456,6802
7600,6775
9165,9302
8485,8099
8316,2946
4818,10589
7617,4378
10973,6919
3385,8781
11478,3687
6397,11199
8156,6060
5473,5681
5281,3643
6570,6408
7192,6053
4934,4000
6871,2815
9343,3792
8132,9414
5002,4120
8977,6785
5014,2443
6359,7005
8968,7983
8344,8577
2968,9257
8611,9777
11074,2486
7952,5699
11529,6204
7732,7494
6663,2934
2958,10695
6160,5925
7909,11689
3461,7703
10202,8710
6671,11441
10082,6313
3435,11297
7056,5812
3535,7105
3653,9741
11025,9196
10684,8834
3641,11419
11311,7760
3378,9739
7814,5698
9357,11340
8837,7023
3730,8664
5804,7481
8126,10133
4697,8191
3536,6865
9563,11462
10237,3918
9531,6309
4380,4475
3618,5068
11370,9078
6041,3289
3387,8541
4720,5076
7244,8330
6644,5570
10410,8592
3946,7347
9448,8346
5037,8793
11022,9675
8250,2586
9827,3436
5954,5804
5855,9997
5093,10591
8848,5585
5102,9392
4016,7228
4094,5911
10473,9431
11539,4766
7204,4375
4718,5316
3904,3633
9721,8587
10999,3324
6320,2811
10068,8230
11187,5842
11146,11593
11417,2609
9554,3194
11408,3807
5813,6282
3639,11658
10330,10149
10922,4402
5393,7238
5208,4241
8417,7979
7713,10130
9472,4991
7950,5938
3503,11418
6580,4970
9547,4153
10080,6553
4413,9388
3183,8180
3283,3748
6498,6767
10451,2841
3660,8783
7717,9651
9179,7385
4140,9146
4542,10587
7263,5694
4159,6510
8342,8817
5194,6158
7438,10128
6756,9165
8531,11334
9308,8584
4073,8786
6372,5088
9983,10506
6749,10123
8885,10019
8368,5223
7225,10965
4565,7472
6470,10601
10391,11228
4546,10107
6132,9759
7274,4256
4750,10468
11107,7399
9888,4515
10818,9314
2986,6861
2870,3745
4283,8428
3732,8424
3826,4950
2886,11054
5315,8555
6859,4493
6576,5449
5843,11674
4267,10585
10192,10148
6549,9283
9125,5348
11177,7280
9414,3433
7026,9886
3594,8423
5347,4003
7298,10367
9008,2471
10783,4641
4457,3397
4530,2798
5285,3163
7661,7853
9144,2712
5030,9751
5224,11550
8677,10137
10250,11706
9610,4992
7892,4380
10267,9310
8688,8699
11335,4405
8011,7017
8855,4627
10145,7152
5874,7361
8578,4865
10178,2600
10591,2603
4692,8910
6043,3049
8044,2464
9638,10623
3437,11058
4359,7350
3702,3032
11018,10154
7234,9767
8627,7621
5414,4362
11153,10634
5872,7601
9543,4632
3006,3986
11191,5363
11464,5604
10663,11709
9514,8705
7241,8809
9381,7986
9291,10980
3871,8185
11048,6081
5496,2566
2877,2787
10680,9313
8710,5584
6134,9520
9585,8347
11447,8001
5403,5800
3836,3512
6585,4251
4493,7830
6329,11079
8817,9899
11161,9436
3930,9504
10509,4399
4854,5557
7495,11686
5660,8438
4030,5311
8928,4028
5975,2929
10354,6794
6413,9043
10567,5957
7899,3422
11156,10155
4150,7708
5895,4486
7256,6652
5506,10594
10579,4280
9458,6908
10945,10753
5027,10231
9116,6546
3543,5907
11140,2846
5850,10716
8844,6065
7120,6412
5623,4005
8034,3902
5166,9992
4915,6635
10286,6674
11316,7041
4148,7948
4668,2799
11090,9795
9950,5593
9911,10865
6612,10122
3950,6868
11224,10275
10692,7636
3305,10338
7887,5099
7389,7372
9073,3071
10117,10986
9974,11704
8806,11336
6929,4373
3371,10698
8051,10971
10291,5955
10239,3678
3538,6625
8229,5461
8865,3189
8822,9180
7019,10844
7767,2702
9831,2957
9545,4392
6311,4010
5062,5438
6061,10118
4460,2918
4551,9388
6341,9401
5163,10471
6012,7362
8966,8222
9580,9065
4871,3160
4725,4358
4185,2916
9660,7508
9200,4510
11328,5364
2820,10694
11421,11595
8975,7024
5475,5441
4354,8069
10488,7275
8332,10255
9028,9301
4764,8551
10429,5956
4830,8911
4173,4593
7335,5335
8055,10492
9796,7749
11124,5003
6353,7724
4682,10348
8771,6663
9878,5952
8863,3429
10258,10508
8888,9540
6146,7842
8773,6424
9376,8704
5663,7959
9024,9780
8904,7383
9289,11220
9263,5349
8679,9898
3603,7225
2806,3145
3390,8062
3263,6623
9338,4511
3487,4109
4377,4954
5806,7241
8306,4383
4488,8549
3341,5306
3752,5549
8926,4268
10457,11588
7905,2703
3345,4827
6228,6046
7249,7611
4108,3994
4593,3638
7093,10246
3439,10818
4037,4353
10051,10626
11121,5482
7070,3895
7856,9412
9793,8228
4905,8073
5907,2808
6971,8088
10129,9309
6224,6525
8659,3068
4706,6993
8358,6660
7954,5459
10652,3681
11410,3567
7725,8453
10584,3561
9880,5713
10216,6793
6352,7964
3899,4352
7108,8089
4861,4598
8060,9773
7162,10126
2747,11293
7720,9172
4778,6634
6939,2936
6590,3532
6597,2574
3296,11536
3705,2553
10716,4281
7168,9407
11248,6921
11004,2606
6120,11437
4945,2562
8147,7258
4277,9147
8438,5103
3540,6386
8065,9054
9174,8104
7094,10006
9990,9548
6993,4973
4525,3517
8545,9417
3474,6026
9122,5827
5881,6403
6094,5566
9191,5708
7423,2580
9505,9904
10598,11110
3759,4590
3486,4349
9899,3077
5046,7595
9468,5470
7682,4978
7194,5813
7418,3299
6700,7367
9801,7030
7443,9409
7860,8933
9226,10381
2837,8298
10194,9909
3514,9980
10009,6912
3176,9139
10352,7034
8248,2825
9096,9421
8785,4746
6981,6650
6537,10960
7429,11326
9460,6668
10997,3564
2872,3505
5527,7718
8069,8575
6864,3774
4999,4599
11091,9556
6571,6168
10138,8111
5041,8314
7014,11563
6742,11082
7258,6413
4066,9744
8440,4864
5250,7956
7406,4976
3089,11654
5665,7719
8752,9299
3801,8305
11527,6444
9277,3432
8782,5226
5777,11314
10056,9908
6840,7129
8593,2708
11449,7761
2825,9975
5337,5440
4633,7592
3193,6743
7715,9891
8522,3067
10723,3323
6348,8443
5944,7242
3721,9862
6674,10961
11360,10516
6078,7722
4568,6992
6008,7841
5835,3167
11445,8240
7112,7610
6991,5213
3975,3274
6714,5450
10002,7870
11287,11115
10434,5237
11388,6682
7999,8695
9404,4871
3332,6504
2992,5903
3698,3511
4340,9986
9509,9424
9275,3671
3010,3506
7377,9049
8810,10857
7229,10486
3015,2788
9972,2478
10196,9669
7755,4379
10757,8235
5580,9995
3623,4350
9740,5951
6678,10482
7509,9769
8022,5579
6723,4252
3509,10699
9917,10146
5818,5564
10221,6075
11051,5601
5959,5085
3060,6023
6791,4372
4832,8672
5717,9996
8829,8221
5199,5439
11037,7518
6515,4370
6216,7723
3207,4826
3517,9501
5886,5684
7265,5454
6388,2932
10028,4276
9040,7624
7948,6178
8510,4744
10305,4038
7669,6655
9930,8229
4790,4957
7992,9653
10474,9192
3247,8780
10659,2723
11041,7039
5431,11432
7324,6773
8234,4742
6988,5692
3995,10103
3402,6385
11008,11592
11320,6562
9207,3551
8867,2950
4893,9750
9038,7863
4408,10106
6948,11203
3646,10700
8625,7860
6735,2575
10793,3203
10495,6316
10467,10150
7161,10366
7710,10609
7082,11683
3071,4585
5088,11309
4286,7949
6716,5211
7659,8093
6869,3055
4795,4238
3348,4348
3746,6507
9087,10619
5991,10238
11389,6443
9970,2718
6836,7608
2949,2428
2863,4703
7336,5095
8231,5222
7343,4137
8792,3788
10204,8471
10894,8236
11126,4763
4842,7234
3028,10576
5825,4605
9678,5112
10019,5474
6168,4727
7668,6895
8166,4622
10701,6438
6676,10722
7005,3296
3580,10340
6442,4969
11208,2967
5308,9514
9432,10502
3217,3388
9646,9425
7445,9170
10453,2602
9542,4872
8801,2590
4509,5674
6903,7968
8886,9779
4441,5554
2759,9615
10166,4277
5476,5202
4455,3637
4570,6753
11475,4167
10122,10267
11353,11475
10349,7513
9423,11700
10319,11587
6313,3770
8727,3188
8794,3548
6158,6165
11283,11594
10643,4880
7762,3421
4315,3875
3317,8661
9599,6430
4474,10466
8539,10136
9584,8586
5742,6641
9788,8947
6381,3890
10654,3442
2996,5423
10047,11106
9873,6671
8651,4266
6399,10959
10307,3799
11234,8838
6379,4130
5402,6040
10427,6196
7910,11450
8170,4143
5173,9034
7010,2577
4900,8792
2761,9376
8560,7261
7683,4738
2780,6740
8873,11696
7570,10848
6007,8081
5539,6041
8178,2945
8585,3906
7966,3782
10415,7873
4828,9151
11309,8000
10725,3083
3561,3510
4425,7710
6805,2455
6421,7844
10779,5120
7413,4017
11046,6320
9214,2593
7631,2461
3632,3151
10677,9792
3146,3747
9850,9786
11259,5483
6236,4848
3434,11537
11493,11236
5226,11310
5412,4602
10544,9072
8238,4263
8729,2949
10994,4043
5963,4606
11065,3684
6547,9523
5626,3525
11137,3325
11461,6084
7867,7975
8900,7862
5400,6279
7340,4616
7722,8932
7459,7253
9639,10384
3981,2555
10356,6555
6401,10720
6050,11556
6524,3172
9249,7266
7884,5578
11036,7758
3465,7224
10037,3078
5518,8916
4043,3394
9697,2476
8860,3908
4451,4116
6673,11201
10980,5960
8410,8937
9069,3550
8708,5824
6662,3173
10697,6917
7262,5933
3038,9138
7117,6891
3700,3272
10668,10990
10511,4160
3786,10461
6217,7483
9856,9067
10689,8115
4648,5435
8911,6425
8935,3070
10790,3682
4133,10104
6847,6170
6925,4853
9441,9304
6889,9885
10471,9671
10614,8953
4807,2561
7797,8094
5376,9634
7926,9293
7185,7011
4042,3634
8992,4628
10209,7752
3040,8898
3327,7223
4274,9626
7002,3775
10650,3921
10011,6672
5757,4485
8715,4866
10804,11231
5451,8796
8271,9176
3869,8425
5558,3405
8586,3667
10806,10991
6850,5691
7417,3538
9958,4395
9209,3312
9221,11100
3856,10342
9927,8708
5313,8795
4767,8072
4518,4476
7751,4859
7615,4618
10936,2485
8574,5344
9866,7630
4779,6395
9627,2596
10105,3198
6182,2810
4262,11303
6254,2451
7748,5338
5745,6162
9523,7507
11260,5243
9890,4275
3542,6146
10745,9913
5316,8316
2867,4224
9346,3313
8356,6900
9029,9061
6292,6645
10128,9549
7971,3063
6702,7128
7690,3780
5241,9154
8788,4267
7865,8214
3676,6626
5987,10717
9714,9546
6266,10240
5755,4724
6087,6524
4927,4958
3763,4111
8618,8819
10406,9071
11306,8479
6277,8802
9601,6190
6211,8442
6692,8565
7608,5576
11289,10875
6069,8920
7554,3539
9777,10385
5956,5565
4061,10463
10228,5116
3934,9025
2904,8658
8158,5820
9653,8467
7853,9892
7146,2817
8654,3787
8093,5221
11226,10036
9339,4271
5726,8798
3123,6862
6845,6410
8984,5826
5691,4125
5158,11190
4284,8188
4711,6274
8653,4026
11525,6683
6904,7728
6184,2571
8607,10257
3920,10942
5738,7121
4690,9150
7795,8334
3986,11301
3360,2670
11407,4046
9749,4753
3031,10096
4514,4955
9817,4874
4009,8186
2865,4464
9055,5467
4873,2921
11067,3445
9606,5471
2979,7820
4734,3159
7319,7491
8504,5463
4312,4355
5346,4242
9101,8702
3852,10821
6298,5926
4579,5555
6125,10718
9252,6787
7718,9411
3739,7466
5973,3168
5210,4002
2763,9136
6545,9762
4914,6875
4889,10230
7115,7131
3977,3034
6085,6764
10560,6916
6333,10600
8742,10737
4303,5553
5656,8917
4192,11423
8100,4262
5893,4725
9158,10260
4907,7833
11357,10995
9819,4634
6561,7606
4422,8189
8243,3544
10854,4282
3280,4227
7553,3779
9238,8703
3993,10343
10670,10751
3831,4231
9099,8942
4117,2796
5829,4126
6768,7487
3549,5188
10518,3201
11104,7878
9681,4633
3338,5785
9596,6909
5762,3766
7558,3060
10075,7272
8200,9535
5018,11429
7978,11570
10741,10392
7544,4977
9864,7869
4194,11183
9074,2831
7626,3180
4220,7589
9536,5590
7136,4255
5916,11076
6932,3894
9967,3197
9718,9066
6721,4492
2860,5183
8409,9177
8646,4985
7799,7854
3242,9499
7333,5575
9843,10745
8961,8941
10441,4279
8621,8340
8942,11577
10844,5720
9704,10983
7270,4735
7286,2579
4888,10469
6369,5568
7420,3059
4253,3036
10908,6319
4040,3873
11158,9915
10985,5241
8525,2588
3606,6746
10708,5479
3833,3992
8642,5464
8109,3064
4587,4357
6073,8441
6097,5086
3491,3630
5356,2804
10548,8593
4264,11064
5576,10474
5332,6159
9688,3674
11240,8119
6346,8683
7063,4854
7671,6416
4050,2436
6104,4128
10257,10748
3350,4108
2787,5781
5674,6521
8583,4146
6153,6884
9198,4749
5961,4846
8639,5943
6151,7124
4732,3399
9104,8223
10891,8715
3108,9019
5520,8677
7943,6897
11227,9796
10281,7393
7960,4501
4629,8071
4884,10949
10148,6673
11182,6561
4047,2915
10772,6079
8257,11093
4223,7110
10060,9428
10525,11708
10807,10752
5245,8675
4237,5193
8571,5823
11264,4764
7255,6892
11321,6322
5213,3522
7232,10007
4225,6870
3956,5910
3847,11540
11163,9197
6437,5688
9054,5707
3325,7463
4317,3636
8712,5345
6822,9525
3637,2433
3988,11062
8876,11217
8032,4142
3111,8539
9808,6072
2783,6261
3034,9617
7064,4614
3969,4232
9857,8828
3559,3750
10315,2601
5415,4123
7037,8448
9526,7028
5628,3286
9510,9185
6430,6646
5754,4964
5501,11312
4298,6271
4680,10588
5675,6281
5468,6400
11255,5962
7652,9051
8841,6544
5184,7596
7349,3418
8869,2710
6250,2931
9362,10621
5513,9635
5049,7116
2975,8299
10023,4995
5362,11551
7291,11325
10408,8832
3592,8663
8421,7499
10811,10272
