"pxl_col_in_fullres","pxl_row_in_fullres"
11011,11113
3529,7824
7889,4860
10206,8231
11524,6923
6531,11679
7382,8331
8241,3784
5618,4723
4378,4714
8457,2467
5564,2686
9906,11584
2940,3626
6680,10243
4235,5432
3936,8785
4704,7233
5447,9275
6303,5208
9010,11697
3048,7700
3428,2791
10065,8709
8944,11337
8672,10856
6394,11678
2977,8059
4179,3635
4412,9627
3069,4825
4539,11066
4466,11664
5827,4365
10066,8470
4748,10708
6803,2695
5470,6160
3604,6985
3901,4112
4084,7348
4434,6512
3115,8060
7703,11568
7763,3181
3489,3869
5288,2684
10262,10029
6624,8445
3021,11534
4655,4477
4012,7707
7657,8333
3102,9737
11393,5963
4307,5073
3761,4351
4228,6391
10405,9311
4555,8909
9479,4032
8041,2944
10483,7994
10507,4639
7075,3176
11508,9079
9733,6910
11203,3685
4155,6989
9557,2715
8013,6778
11241,7879
4577,5794
10119,10747
7307,9169
7352,2939
3591,8902
6587,4012
10966,7877
9477,4272
3256,7582
3397,7104
2963,9976
5865,8559
4574,6273
4300,6032
7110,7849
7501,10967
3711,11299
9573,10024
7901,3182
5180,8075
5426,2685
10568,5718
9976,11465
11513,8360
4994,5318
6617,9403
10920,4642
10424,6675
2899,9377
6655,4132
3528,8063
6378,4369
8016,6298
4128,10823
8701,6783
4981,6995
10628,7036
8597,11694
3287,3269
5654,9157
8084,6419
5142,3881
9369,9663
9920,9667
4624,8790
10439,4519
3716,10581
11043,6799
6106,3888
10089,5355
5248,8195
8853,4867
4291,7230
5913,11555
6667,2454
8445,4145
7457,7492
10616,8713
8897,8342
9196,4989
4324,2677
10033,3557
8459,11693
5039,8553
9212,2832
5001,4359
10950,10034
11468,5125
6162,5686
8839,6784
3524,8542
7758,3900
8341,9056
5862,9039
3448,9620
6338,9881
8096,4741
10422,6915
4410,9867
7537,5935
7434,10607
9092,9901
2961,10216
2766,8657
5206,4481
9810,5832
9467,5710
11159,9676
4868,3640
7141,3536
5055,6397
3648,10460
3329,6983
9367,9903
7687,4259
7835,2822
7891,4620
9334,4990
6824,9285
8628,7381
3472,6265
5367,10832
10312,3080
7818,5219
4612,10467
4556,8670
5260,6518
7962,4261
6965,8807
8632,6902
7680,5218
3001,4704
6972,7848
8799,2829
5022,10950
9150,11459
3400,6624
4181,3395
3747,6267
10112,11705
6231,5567
10558,7155
5747,5922
7511,9530
5602,6880
4429,7231
7399,5934
10629,6796
7049,6771
3301,10817
2919,6501
3909,2914
9625,2835
6261,10958
9233,9422
9425,11461
5994,9758
3782,10941
6951,10724
3807,7586
7821,4739
10269,9070
6054,11077
6204,9400
9331,5469
3174,9379
8103,3783
5048,7355
9378,8465
10722,3562
6143,8322
4126,11063
7619,4139
3803,8065
2989,6382
6116,2451
7567,11327
3300,11057
10024,4755
3718,10341
5192,6398
4272,9866
4134,9865
6681,10003
4745,11187
9282,2713
11498,10517
9315,7626
10927,3683
9244,7985
11550,3328
5672,6761
7211,3417
3596,8183
4605,11426
2771,7938
3456,8422
8919,5227
11271,3806
3915,11660
10288,6435
6974,7609
9497,11102
7812,5937
3254,7822
8815,10138
9924,9188
5013,2682
10762,7516
4512,5195
3008,3746
5968,3887
7410,4497
10847,5240
10912,5840
4314,4115
7675,5936
8149,7018
6887,10124
5182,7835
4760,9031
5419,3644
8640,5704
9183,6906
11344,3207
10830,7637
6081,7243
3442,10339
8813,10378
5215,3283
11201,3925
6467,11080
6221,7004
5508,10354
7154,11324
4424,7950
9402,5110
3587,9382
7032,9167
7788,9292
4467,11425
5335,5680
2790,5302
5063,5199
5816,5803
4716,5556
8768,7142
4956,10590
9594,7148
6798,3414
10570,5478
9789,8707
10595,11589
8656,3547
10774,5839
8881,10498
7321,7252
6712,5690
3948,7108
3012,3267
3388,8302
4045,3154
3298,11296
8299,5342
6272,9521
8883,10259
8304,4623
3510,10459
9559,2475
4167,5312
3125,6622
8492,7140
5846,11195
11548,3568
11179,7040
9922,9427
7800,7615
4635,7352
10828,7876
9366,10142
3616,5308
8337,9536
10234,4397
4143,8667
4415,9148
4803,3040
6486,8444
7957,4980
3902,3872
9453,7627
8295,5821
8533,11095
10910,6080
10882,9914
10094,4636
11069,3205
7216,2698
4669,2560
2888,10814
6299,5687
5701,2687
6083,7003
9732,7149
5278,4122
11483,2969
4929,4718
6909,7009
5891,4965
5330,6399
5562,2926
9517,8226
6026,5445
5721,9517
6334,10360
4840,7474
5687,4604
9915,10386
10813,10033
6242,4129
8050,11211
8637,6183
6066,9399
3209,4586
8454,2947
5869,8080
6326,11558
7638,10968
3188,7462
6896,8926
7391,7133
8724,3668
9834,2477
5126,6038
3965,4711
8268,9655
4265,10824
4741,11666
7310,8690
10201,8950
8930,3789
4729,3878
9256,6307
6843,6649
6127,10478
10499,5837
10004,7631
9164,9542
10345,7993
8726,3428
10866,2605
7490,2940
6660,3413
3369,10938
3577,10819
10000,8110
7248,7850
9034,8343
3827,4710
6854,5212
6639,6288
4038,4113
6563,7366
7915,10731
11138,3086
8705,6303
10173,3319
4254,2796
10612,9193
3085,2668
2834,8777
8489,7620
9127,5108
9618,3794
8048,11451
8297,5581
11437,9438
10919,4882
6268,10000
8442,4624
4364,6631
5253,7477
5454,8317
9615,4273
4931,4479
9533,6070
9538,5351
4800,3519
4499,7112
4820,10349
7912,11210
9690,3435
2892,10335
9963,3676
4385,3756
4678,10827
6533,11440
11142,2607
6195,10599
3212,4107
11076,11712
3629,3631
7474,5096
8743,10497
7689,4019
6454,3292
11017,10394
6502,6287
11398,5244
2818,10934
11332,4885
3749,6028
3421,3749
6282,8083
3554,4469
6175,3769
6941,2696
4171,4833
2801,3864
10393,10988
8057,10253
3765,3871
4478,9987
9392,6548
4279,8907
7996,9174
11551,3089
7066,4374
11383,7401
2885,11294
6632,7247
8513,4265
6544,10002
8946,11098
7872,7256
4912,7115
6873,2576
8076,7617
4111,3514
4685,9869
11032,8237
9725,8108
5646,10355
10398,10269
5541,5801
5100,9632
10771,6318
10412,8353
10872,11351
8750,9539
8996,4149
2841,7819
5918,10836
6955,10245
4147,8187
10300,4757
8064,9294
7868,7735
9756,3795
5853,10237
3688,4949
10225,5595
7300,10127
5536,6520
6862,4013
10849,5001
9130,4629
6155,6644
10734,11350
11020,9915
5586,9037
5699,2927
5259,6758
7220,11684
7042,7729
4322,2917
5168,9752
8572,5583
2827,9735
5189,6877
9257,6068
9784,9426
5247,8435
7731,7734
9829,3196
2808,2906
11133,3805
5128,5798
10018,5714
4652,4956
5515,9395
5424,2925
9716,9306
3578,10580
9050,6186
7833,3062
4431,6991
4060,10703
6705,6648
8309,3904
4458,3157
4487,8789
9189,5947
5651,9636
4506,6153
7126,5693
10241,3439
9413,3672
4526,3278
9875,6432
7870,7495
4737,2680
7326,6533
10816,9554
5292,11670
9746,5232
10661,2483
11377,8120
9033,8582
5011,2922
5710,10954
9941,6792
7581,9410
8334,10015
8307,4144
7530,6894
5398,6519
7378,8810
7471,5575
9674,5591
3505,11178
3033,9857
5374,9874
4886,10709
8118,11331
9169,8823
10886,9434
7532,6654
4677,11067
6819,10004
9925,8948
7330,6054
6589,3772
3943,7826
7035,8688
9754,4034
7157,10845
8426,6781
5510,10114
8609,10017
9822,4155
11196,4644
7440,9889
2921,6262
10929,3444
7921,10012
4567,7232
6810,11202
3118,7581
10521,2722
4863,4358
9400,5350
10046,11345
11325,5843
7138,4015
4558,8430
11531,5964
2994,5663
8130,9654
7061,5093
10685,8594
4351,8548
3366,11417
11279,2608
5459,7598
6857,4732
4106,4233
4866,3879
4398,11544
6200,9880
10820,9074
10296,5236
9691,3195
3245,9020
3697,3751
4952,11069
6848,5930
9608,5231
7472,5336
3585,9621
7166,9647
9359,11101
11116,6201
7493,2460
4617,9748
8353,7379
6238,4608
4553,9149
3998,9624
8397,10854
6739,11561
5505,10833
9953,5114
8667,11575
10364,5357
3944,7587
7293,11086
8951,10379
7452,8211
7603,6295
7077,2937
3203,5305
4208,9266
4333,10945
6243,3889
7052,6291
9012,11458
6114,2690
7757,4140
9657,7988
5512,9875
6758,8925
11001,3085
7546,4737
6420,8084
10091,5115
10961,8596
9739,6191
10825,8355
11294,10156
4519,4236
11391,6203
3885,6268
4746,10948
7218,2458
10401,9790
8001,8455
10842,5959
6172,4248
7584,8931
9713,9785
10870,11591
3219,3148
8095,4981
7045,7250
3196,6264
8313,3425
11114,6441
4684,10108
9160,10021
7776,10969
6880,11083
4368,6152
9137,3670
8994,4388
11355,11235
7222,11445
5179,8315
10962,8356
7929,8814
10506,4879
6435,5927
8827,8461
3662,8543
6556,8325
4560,8190
8374,4504
10115,11226
8907,6904
4309,4834
4664,3279
9383,7746
4528,3038
6620,8924
8562,7021
10835,6918
7148,2578
9489,2595
4839,7713
7837,2583
10182,11586
10242,3199
8213,7618
3523,8782
9566,10982
10609,9672
8834,7502
9465,5949
3824,5190
7281,3298
4063,10224
5421,3404
11313,7520
8831,7982
6289,7125
5930,9159
5712,10715
4997,4839
8506,5224
9550,3673
2745,11532
2804,3385
7595,7493
8892,9060
6763,8206
6648,5090
5133,5079
2931,4824
4199,10464
3409,5426
10462,10869
7139,3776
2973,8538
7152,11564
5883,6163
6102,4367
8393,11333
11428,10636
7705,11328
3407,5666
8163,5101
3789,9982
11536,5245
9807,6311
8473,9776
5025,10470
10952,9794
3531,7584
4659,3998
8062,9534
4196,10944
4004,8905
9014,11218
5342,4721
8735,11695
6911,6770
6205,9161
9969,2958
8811,10617
10342,8472
5876,7122
4326,2438
4699,7952
6003,8560
5095,10351
6930,4134
6728,3533
4453,3876
9181,7145
9498,10862
4495,7591
9636,10863
6559,7845
6683,9763
6304,4968
7312,8450
5150,2683
3494,3150
5143,3642
9264,5109
8287,7019
4723,4597
7404,5216
7793,8573
8552,8459
8766,7382
7180,7730
6807,11681
7309,8929
9421,2474
2773,7698
9232,9662
11170,8238
10587,3082
4023,6269
5538,6280
5787,9877
3244,9259
9111,7265
7000,4014
4136,9625
10293,5716
6284,7843
6340,9641
4439,5793
7826,4020
9871,6911
6481,9163
4227,6630
4924,5437
8658,3308
4310,4594
4366,6392
10371,4398
7478,4617
2933,4584
6366,6047
3970,3993
9406,4631
6174,4009
6423,7605
8606,10496
6235,5087
7650,9291
11199,4165
6526,2933
7373,9529
3395,7343
8196,10014
7132,4734
11257,5723
10619,8234
10382,2961
8775,6184
3815,6388
11214,11713
7297,10606
9761,3076
11334,4645
4757,9510
5553,4124
7284,2818
5771,2568
7506,10249
2998,5184
6958,9765
6913,6530
4209,9027
3074,4106
5196,5919
3772,2913
6885,10364
10983,5481
3562,3271
8325,11213
6760,8686
9045,6905
6013,7123
6998,4254
5947,6763
9109,7504
10896,7997
10370,4638
5238,9633
8515,4025
5680,5563
5625,3765
8042,2704
7181,7490
10852,4522
3963,4951
7508,10009
3190,7222
9064,4269
8351,7619
7542,5217
7464,6534
11485,2729
6557,8085
4852,5796
9659,7748
8091,5460
6512,4850
11221,10755
10750,9194
7743,6057
9634,11103
5294,11431
4516,4715
5940,7721
10340,8711
9361,10861
7358,11685
3324,7702
8696,7501
4293,6990
10732,11590
3413,4947
7644,10250
6209,8682
3850,11061
10197,9429
8259,10853
6020,6164
7559,2820
4141,8906
6866,3534
3498,2671
10490,7035
4296,6511
3854,10582
10480,8473
3022,11295
8377,4024
6357,7245
3191,6982
2802,3625
7849,10371
7586,8692
3568,2552
9648,9186
5090,11070
3169,10097
6482,8923
4936,3760
5257,6997
6801,2935
4532,2559
10114,11466
6270,9760
9671,6071
11381,7641
4870,3400
4990,5797
10778,5360
4882,11188
9001,3430
6440,5209
5748,5683
4215,8308
8450,3426
8125,10373
10077,7032
10431,5717
3451,9141
9397,5829
10171,3558
6603,11320
9758,3555
7924,9533
8280,7978
3820,5669
5438,10473
9278,3192
9219,11339
7633,11687
11292,10396
9845,10505
3128,6143
10444,3800
6643,5809
6690,8805
3200,5784
10879,10393
5532,6999
4701,7712
5503,11073
2960,10455
5811,6522
7880,6058
8074,7856
11119,5722
7983,10851
7724,8693
8269,9415
11175,7519
4821,10109
5555,3884
6039,3528
8893,8821
10167,4037
6793,4133
10134,8590
9172,8344
4188,2437
4342,9746
6057,10598
8501,5942
7499,11207
5070,4240
10230,4877
5848,10955
4922,5677
3351,3868
6252,2691
10626,7276
11060,4403
4347,9028
10124,10028
4640,6633
5578,10235
5074,3761
11194,4884
11482,3208
8916,5706
4891,9990
7483,3898
7366,10487
4586,4596
5086,11549
9350,2833
10823,8595
11290,10635
3733,8184
5759,4245
7164,9887
4816,10828
11093,9316
5729,8319
7645,10010
6068,9160
9148,11698
6765,7967
3406,5906
2839,8058
11538,5006
8472,10016
8832,7742
2966,9497
4075,8546
3303,10578
5621,4244
8905,7143
4730,3639
3017,2548
11520,7402
5871,7840
6606,10841
9427,11221
2938,3865
11452,7282
6901,8207
11247,7160
5782,10596
2970,9018
3423,3509
6794,3893
8355,7139
9060,4748
4026,5790
9667,6550
8924,4508
5236,9873
6641,6049
3502,11657
6918,5811
11318,6801
7804,7136
9329,5709
4971,8433
8520,3307
6024,5685
6360,6766
9516,8466
4480,9747
3990,10822
3671,7345
3758,4830
7469,5815
7736,7015
3179,8660
10893,8476
6613,9883
11553,2849
3414,4707
7593,7733
5396,6759
11063,3924
5034,9272
10575,4759
8330,10494
5152,2444
5428,2446
3962,5191
3725,9383
3477,5547
6704,6888
6308,4489
6744,10842
7938,7616
4791,4717
10931,3204
8173,3664
4213,8547
5353,3284
7830,3541
8177,3184
5736,7360
4859,4838
9167,9062
4736,2920
5461,7358
5845,11435
9080,11578
7403,5455
8030,4381
4373,5433
7664,7374
7016,11323
7145,3057
4616,9988
8262,10374
11543,4287
6258,11438
8416,8218
7375,9289
3096,10696
10826,8116
4131,10344
5604,6640
3120,7341
3873,7946
10070,7991
9134,4150
4771,7593
2991,6142
10554,7635
5252,7716
10031,3797
2902,8897
5682,5323
5852,10476
11253,6202
4201,10225
10621,7995
3449,9381
3210,4347
7209,3657
9235,9183
7569,11088
3470,6505
5641,11074
9840,11224
11085,10514
7982,11091
5449,9036
10054,10147
5761,4006
6046,2570
7436,10368
5075,3521
11205,3446
11168,8478
9869,7150
8620,8579
3686,5189
6979,6890
5670,7000
10561,6676
4939,3281
10580,4040
8740,10976
3798,8784
5328,6638
9268,4630
11438,9199
8475,9537
10888,9195
11480,3448
3742,6986
6841,6889
5689,4364
3224,2430
9861,8349
11425,11116
8982,6066
9294,10501
2982,7340
10223,5835
3751,5788
3043,8419
4221,7349
10425,6436
10087,5594
3460,7943
9882,5473
5457,7837
2876,3026
3364,11656
9301,9543
10957,9075
5159,10950
8921,4987
8931,3549
3147,3507
8989,5107
6001,8800
10357,6315
3659,9023
5417,3883
11412,3327
11111,6920
2813,11652
5408,5081
8870,2470
4490,8310
3446,9860
7103,8808
4056,11182
5592,8318
5548,4843
8227,5701
11285,11354
5430,11671
7841,11569
3866,8904
7847,10610
5879,6642
4823,9870
6976,7369
11105,7639
3951,6628
9419,2714
5534,6760
6458,2812
6838,7368
6469,10840
4875,2681
5573,10953
10696,7156
8398,10614
5686,4844
9052,5946
11435,9678
10645,4640
4856,5317
6247,3410
4122,11542
9317,7386
9507,9664
7928,9053
10103,3438
7086,11204
6240,4368
3829,4471
3444,10099
9650,8946
8419,7739
8538,10376
6984,6171
7773,11449
10147,6913
5032,9512
6488,8204
7637,11208
3695,3991
10574,4999
10150,6434
10284,6914
6015,6883
3292,2550
7119,6651
2795,4583
7898,3662
8081,6898
4689,9389
9662,7269
9327,5948
7251,7371
10344,8232
5839,2688
6883,10604
8477,9297
3430,2551
8731,2709
7601,6535
6010,7602
11379,7880
8787,4507
9259,5828
2942,3386
8890,9300
5728,8558
5036,9033
8142,7977
10321,11347
4619,9509
5395,6998
8121,10852
6101,4607
7497,11447
10978,6200
6275,9042
4389,3277
10990,4523
5898,4007
8395,11094
9266,4870
3139,4705
6144,8082
9805,6551
5218,2803
5648,10115
7272,4496
7033,8927
7980,11330
11459,6323
5600,7120
9322,6667
7009,2816
3679,6147
9887,4754
11506,9319
4375,5194
8820,9419
10183,11346
3683,5668
8290,6540
6029,4966
9918,9907
4186,2676
3740,7226
7525,7613
9240,8464
3160,11295
9936,7510
9373,9184
9493,11581
11109,7159
9752,4274
4406,10346
5796,8679
8548,8938
7253,7132
5344,4482
10251,11467
8825,8700
8135,8935
4446,4835
2911,7699
3416,4468
5175,8794
6751,9884
9203,4030
6052,11316
11369,9318
6538,10721
10279,7633
10487,7514
9901,2837
4966,9152
10729,2604
3684,5428
9592,7388
8576,5104
6784,5331
5543,5562
6782,5571
6474,10121
11039,7279
3026,10815
4344,9507
3277,4706
7183,7251
7802,7375
5914,11315
2862,4943
6618,9164
7931,8574
7122,6172
10098,4157
2926,5543
4919,6156
7171,8928
5020,11189
3841,2794
10858,3803
3723,9622
5388,7957
9076,2592
9319,7146
8559,7500
10492,6795
11339,3926
8909,6664
10586,3322
3906,3393
9770,11343
9287,11460
8088,5939
3784,10701
10529,11229
5271,5080
10851,4761
9463,6189
10738,10871
8184,11691
9324,6428
10863,3084
11555,2610
4535,11545
10092,4876
9782,9666
7774,11209
5707,11434
8991,4868
3411,5187
6005,8321
4206,9506
3822,5429
5705,11673
10333,9670
11342,3447
8517,3786
8463,11214
6937,3175
8429,6301
9774,10864
2756,10094
3264,6384
10413,8113
7084,11444
7380,8570
10302,4518
4826,9390
9759,3316
10809,10512
10786,4162
3132,5664
11100,8357
11297,9677
5920,10597
5372,10113
11231,9317
8465,10974
5614,5203
3151,3028
10917,5121
3319,8421
7387,7612
9854,9307
8435,5582
7504,10488
3222,2669
7831,3302
10764,7277
9763,2836
8154,6299
10607,9912
2937,4105
6444,4729
10464,10629
5902,3527
6386,3171
2843,7579
9751,4514
3630,3391
8428,6541
4879,11667
5165,10232
3937,8545
9247,7505
5877,6882
4086,7109
9500,10622
9047,6665
8795,3309
7914,10970
5067,4719
8372,4743
9769,11583
8543,9657
8499,6182
5105,8913
6425,7365
11128,4524
6953,10484
7523,7852
7605,6056
10461,11109
11233,9077
5949,6523
10325,10868
2987,6621
9859,8588
9684,4154
4985,6516
8511,4505
6318,3051
10387,11707
6741,11321
9495,11341
5837,2928
2930,5063
10861,3323
7846,10850
10788,3922
10975,6679
10981,5721
4363,6871
4961,9871
10739,10631
8194,10254
5858,9518
7155,11085
10541,9552
3331,6744
8764,7622
11541,4527
4601,2440
3249,8540
9837,11703
4638,6873
6493,7485
8682,9418
6833,8087
4105,4473
7642,10489
5951,6283
11510,8840
7535,6175
3555,4229
6390,2692
8402,10135
5056,6157
9611,4752
10582,3801
5785,10116
5606,6401
5170,9513
9188,6187
5410,4842
7746,5577
8208,8337
9620,3554
8805,11576
2944,3146
4798,3759
6188,11557
8391,11573
2928,5303
7028,9646
10187,10867
5220,2564
5325,7118
4959,10110
7989,10132
8747,10018
10162,4756
3062,5783
4070,9265
6411,9282
6915,6290
7190,6292
8674,10616
6291,6885
5694,3646
7947,6418
3275,4946
4330,11424
11058,4643
3099,10217
5731,8079
3221,2909
8972,7503
4072,9026
2855,5902
6055,10837
2965,9736
3045,8179
6892,9405
3237,10218
8191,10733
6535,11200
3233,10697
6355,7484
3880,6987
3127,6383
8564,6782
3392,7823
10727,2843
10856,4042
3278,4467
6780,5810
2750,10813
11044,6560
5867,8320
5321,7597
4727,4118
6508,5329
6212,8202
8581,4385
8336,9775
4544,10347
3181,8420
6273,9281
8918,5466
7533,6415
6296,6166
4249,3515
3357,3149
4589,4117
5464,6879
4715,5795
3796,9024
6017,6643
9833,2717
11415,2848
6542,10242
3756,5069
3507,10939
10157,5475
10537,10031
6627,7966
10497,6077
7556,3300
7479,4377
6207,8921
4103,4712
10141,7632
3775,2434
10603,10391
8379,3785
3081,3147
4621,9269
5830,3886
6495,7246
10913,5600
4018,6988
10016,5953
10466,10390
11236,8598
7654,8812
