"pxl_col_in_fullres","pxl_row_in_fullres"
6414,8803
6465,11319
7739,6536
10631,6557
3566,2792
2782,6500
6432,6407
9995,8829
5422,3164
7039,8208
11062,4164
4469,11185
9902,2598
3419,3989
9470,5230
8567,6302
5279,3882
6343,9162
4077,8307
11376,8359
9711,10025
5107,8674
8294,6061
7230,10247
2874,3266
6111,3169
5007,3401
5318,8076
11431,10157
5276,4361
8219,6899
2853,6141
5489,3524
9962,3916
5989,10477
5965,4366
4234,5672
5942,7481
10035,3318
8616,9058
11173,7759
4949,11548
7227,10726
6193,10838
9005,2951
11238,8358
5044,7834
11252,6442
5775,11554
8761,8101
5266,5799
3709,11539
4371,5673
9006,2711
11274,3326
5567,11672
10519,2962
9838,11464
3259,7103
10007,7151
6322,2572
3479,5307
3678,6387
5442,9994
10776,5599
7816,5458
9794,7989
9048,6426
10512,3920
5693,3885
11267,4285
9988,9787
10995,3804
6463,11559
10589,2842
10337,9191
3918,11181
5921,10357
5557,3645
7129,5214
7485,3659
8423,7260
5267,5560
10968,7638
9876,6192
5797,8439
7187,6772
8494,6901
4591,3877
6718,4971
7729,7974
10169,3798
7455,7732
6575,5689
8599,11455
4708,6754
9812,5592
6038,3768
5487,3764
8360,6421
5069,4480
3892,5310
6592,3293
7370,10008
5485,4004
4901,8552
7588,8452
6249,3170
7528,7134
8318,2706
5302,10233
8912,6185
8236,4503
8346,8338
8058,10013
10532,10750
11210,2727
5440,10234
4331,11184
3625,4110
6787,4852
9142,2952
4183,3155
9442,9064
7706,11089
5135,4840
9090,10140
3840,3033
4276,9387
6942,2456
4058,10943
6529,2453
7316,7971
4281,8668
4802,3280
9113,7025
4584,4836
10310,3320
5386,8196
4251,3276
11029,8716
4002,9145
4797,3999
9847,10265
8079,7137
11055,5122
5905,3048
7003,3535
9487,2834
2822,10454
4926,5198
4988,6037
3080,3387
7692,3540
3681,5908
4328,11663
3627,3870
6986,5931
9503,10143
7058,5573
7392,6893
3955,6149
6404,10241
10881,10153
5780,10835
10073,7511
7809,6417
2912,7460
8407,9416
3334,6265
8824,8940
6367,5807
7640,10729
8116,11571
3897,4591
9031,8822
3177,8899
3167,10337
3268,5905
3205,5065
8449,3666
9965,3437
3922,10702
11097,8837
5722,9277
7941,7137
10718,4041
5262,6278
8098,4502
3052,7221
7236,9528
10736,11111
7040,7969
3399,6864
9336,4750
5900,3767
11185,6082
10361,5836
8004,7976
11346,2968
3674,6866
9089,10380
6190,11317
5668,7240
9985,10266
8965,8462
7304,9648
10323,11108
6950,10963
3655,9502
10432,5477
8302,4863
7769,2462
8738,11216
5801,7960
5433,11192
10597,11349
8171,3903
2785,6021
10765,7037
10485,7754
8850,5346
5349,3763
9946,6073
9885,4994
10160,4996
3251,8301
7851,10131
9043,7144
11323,6083
10633,6317
7919,10252
6214,7963
5574,10714
4504,6393
8077,7377
8790,4027
10530,10989
3547,5427
6622,8685
4614,10228
9449,8106
6697,7846
8541,9897
9411,3912
5524,8197
3086,2429
7068,4135
6472,10361
7685,4499
11304,8718
3985,11541
5116,7476
8630,7141
5803,7720
3557,3990
9205,3791
8879,10738
5733,7839
9665,6790
5079,3042
5978,2450
5560,3165
6650,4851
8491,7380
7290,11565
6362,6526
3261,6863
8322,11692
10758,7996
8375,4264
4769,7832
7169,9168
5482,4483
11386,6922
3862,9384
5381,8915
4145,8427
3441,10579
2850,6620
7561,2581
4153,7229
9765,2597
9085,10859
5986,10956
3805,7826
5471,5920
2905,8418
4049,2675
5585,9276
9139,3431
11440,8959
8212,7857
10014,6193
4978,7475
8159,5580
11518,7642
7994,9413
5630,3046
5644,10595
9555,2955
7997,8934
10859,3563
8497,6422
5082,2563
3005,4225
7940,7376
8484,8339
7790,9052
10417,7634
7647,9770
10767,6797
11079,11233
3611,6027
5051,6876
11013,10873
7384,8091
5081,2802
5494,2805
6285,7604
7969,3303
7917,10491
10359,6076
3728,8903
10133,8830
10710,5239
6625,8205
9842,10984
6799,3174
8661,2828
4031,5071
2792,5062
8591,2948
5124,6277
6882,10843
10012,6433
4598,2919
6446,4490
10954,9555
5642,10834
4610,10707
6428,6886
10270,8831
10605,10151
10347,7753
10220,6314
3013,3027
8895,8581
10987,5002
5290,2445
6310,4249
6946,11443
5529,7479
8137,8696
6095,5326
11433,9917
3781,11180
10969,7398
10959,8836
10781,4881
9407,4391
8843,6304
6223,6765
7101,9047
7087,10964
6034,4247
10926,3923
11088,10035
7176,8209
3343,5066
10263,9789
4636,7113
6163,5446
9155,10740
7734,7255
2954,11174
6779,6050
5703,2448
8283,7498
5004,3880
10795,2964
7242,8569
9022,10020
6828,8806
5370,10353
2972,8778
5243,8914
3622,4589
10901,7278
5970,3648
6130,9999
8846,5825
9475,4512
7906,2463
6191,11078
11053,5362
4788,5197
9894,3796
11501,10038
7842,11329
5435,10952
5203,4960
3888,5789
5304,9993
6878,11322
7598,7014
4485,9029
6177,3529
3843,2554
9737,6431
10058,9668
4784,5676
5131,5319
10153,5954
6148,7603
4654,4716
3232,10937
4065,9984
5286,2924
4089,6629
10648,4161
4476,10227
5551,4363
7678,5457
6136,9280
7577,9890
9451,7866
9303,9303
4021,6509
9486,3074
5525,7958
4968,8912
11358,10756
4401,11065
9306,8824
9062,4509
7200,4855
8053,10732
5384,8436
11327,5603
4204,9745
8503,5703
6033,4487
11374,8599
10247,2480
9193,5468
3960,5430
4399,11304
9781,9906
5006,3641
10211,7512
11086,10274
3094,10936
10026,4516
2776,7219
8387,2587
10389,11468
6149,7363
6460,2573
9225,10620
4643,6154
5909,2569
7844,11090
10846,5480
9015,10978
8613,9538
6908,7249
3737,7705
3003,4465
3135,5185
11165,8957
6564,7127
6960,9526
8478,9057
6280,8323
7277,3777
5231,10592
11308,8239
11499,10277
9157,10500
2879,2547
9461,6429
7246,8090
5114,7715
6685,9524
7518,8571
7030,9406
2914,7220
11351,11714
6653,4371
6202,9640
4752,10229
11154,10395
4302,5792
4765,8312
6434,6167
6489,7965
7317,7731
5466,6639
10314,2840
5191,6637
6287,7364
6770,7248
5104,9153
11517,7881
6826,9045
9943,6552
5984,11196
10539,9791
3643,11179
10802,11471
4405,10586
7778,10730
10675,10032
8508,4984
8808,11097
9849,10026
5649,9876
11457,6563
5065,4959
8329,10734
4980,7235
8602,10975
5998,9279
2945,2907
11149,11114
5234,10112
3882,6748
8670,11096
8370,4983
10403,9551
5928,9398
5792,9158
3172,9618
9815,5113
6256,11677
4502,6632
10964,8117
10190,10388
8769,6903
9395,6069
4079,8067
2797,4344
8246,3065
8361,6181
3468,6745
3289,3029
11362,10276
9643,9905
8035,3663
7783,10011
8980,6305
9939,7031
3714,10820
4563,7711
6449,4011
7223,11205
9374,8944
6573,5928
9701,11463
6418,8324
7760,3661
9439,9544
5437,10713
4160,6270
10942,11232
4582,5075
9151,11219
11070,2966
9502,10383
3425,3270
3230,11176
8902,7623
8635,6423
10277,7872
8067,8815
3057,6502
7460,7013
6711,5929
6279,8562
6064,9639
11081,10993
10791,3443
6761,8446
3463,7464
8797,3069
10666,11230
7565,11567
8644,5225
10328,10389
3521,9022
3650,10221
9571,10263
9390,6788
6510,5089
4370,5913
9669,6310
8198,9774
5058,5918
8698,7262
6890,9645
7394,6653
7018,11084
3652,9981
4239,4953
5719,9756
7771,11688
6059,10358
6427,7126
3693,4230
4473,10706
9380,8225
3076,3866
5117,7236
5227,11071
9883,5233
10755,8475
11217,11234
5631,2806
6364,6286
3078,3627
8523,2827
4101,4952
8447,3905
6725,4013
2752,10574
5823,4845
5478,4962
6899,8447
5274,4601
11030,8477
7441,9649
4033,4832
5923,10117
9800,7270
3252,8061
2883,11533
4157,6750
3575,11059
5029,9991
4687,9629
5297,10951
3198,6024
9528,6789
3273,5186
10164,4517
7073,3416
3202,5545
7214,2938
9345,3552
9676,5352
9613,4513
3315,8900
8203,9055
6376,4609
3929,9743
8529,11574
6409,9522
6814,10723
6517,4131
8851,5106
6165,5207
4438,6033
6906,7488
3608,6506
3306,10098
3864,9144
9570,10503
4232,5912
2769,8177
8452,3186
10500,5597
8958,9420
5217,3043
6990,5452
5009,3161
6507,5569
4256,2557
4851,6036
11395,5724
6636,6768
6777,6289
6773,6769
10005,7391
5784,10356
3240,9738
9128,4869
8431,6062
3453,8901
5860,9278
9388,7027
3932,9264
7877,6537
6693,8326
8686,8939
6731,3054
4973,8193
7188,6532
10837,6678
10534,10510
6789,4612
8168,4382
10889,8955
5958,5325
6922,5332
10797,2724
7260,6173
3113,8300
4403,10825
11423,11355
8123,10612
7579,9650
4762,8791
5211,3762
5790,9397
3875,7706
6301,5447
6631,7486
4903,8313
4361,7111
4092,6150
10199,9190
10218,6554
10610,9432
11463,5844
9862,8109
2923,6022
6957,10005
10875,10872
11083,10754
9908,11344
9300,9782
3834,3752
6141,8561
6137,9041
8210,8097
6088,6284
4164,5791
6835,7847
9120,6067
4694,8671
2815,11413
6156,6405
3992,10583
5890,5205
7047,7010
9341,4031
9910,11105
5149,2923
5841,2449
9202,4270
3346,4587
10084,6074
8187,11212
7727,8213
3226,11655
8737,11456
11503,9798
11544,4047
7811,6177
5581,9755
9986,10027
8255,11332
2895,9856
3066,5304
3894,5070
8933,3310
7744,5817
5677,6042
5130,5559
6076,7962
5240,9393
7973,2823
11295,9916
4444,5074
7025,10125
4793,4478
3573,11298
7621,3899
8949,10618
8534,10855
4758,9270
3777,11659
8579,4625
10938,11711
10380,3200
9597,6669
10338,8951
9019,10499
5531,7239
8193,10493
6406,10001
2824,10215
5264,6039
7365,10727
10185,11107
6408,9761
8224,6180
7596,7254
10640,5359
10753,8714
6605,11081
6709,6169
7096,9766
3720,10101
4596,3158
11471,4646
8037,3423
10366,5117
5156,11430
6920,5572
10833,7157
9699,11702
7974,2584
10152,6194
11301,9198
6638,6528
6090,6045
11184,6321
7539,5696
5123,6517
5283,3403
7955,5220
10704,5958
8281,7738
10636,5838
4600,2679
10673,10271
4000,9385
4642,6394
8717,4626
10671,10511
11098,8597
4091,6390
10373,4159
10565,6197
5229,10831
5698,3166
7202,4615
8025,5100
6439,5448
4987,6276
3282,3988
7858,9173
8565,6542
9582,8826
2749,11053
8348,8098
7174,8449
10235,4158
9535,5830
8455,2707
11505,9559
9631,11582
9364,10382
6416,8563
3895,4831
9652,8706
8914,5945
8536,10615
7582,9171
5925,9878
8555,7980
5599,7359
11034,7998
4216,8068
8009,7257
4992,5558
4162,6031
8862,3668
8046,11690
8998,3909
4844,6994
10099,3917
9310,8345
2844,7339
7549,4258
7502,10728
9097,9182
7054,6052
5884,5923
9589,7867
4964,9391
6395,11439
3794,9263
4814,11068
10940,11472
6566,6887
5309,9274
10956,9315
2900,9137
6109,3409
2953,11414
7427,11566
7935,8095
8276,8457
2799,4104
10399,10030
4933,4239
5351,3523
4054,11422
10309,3559
2918,6741
5320,7836
8675,10377
3184,7941
3153,2789
3064,5544
6995,4733
9082,11338
3564,3031
3164,10816
9578,9305
4781,6155
8923,4747
7781,10251
7124,5932
10227,5356
8261,10613
7882,5818
5619,4484
11131,4044
8780,5465
8039,3183
4713,6035
8222,6420
4356,7829
7879,6297
3024,11055
3097,10456
11151,10874
9998,8350
11347,2728
3664,8304
8110,2824
9371,9423
10289,6195
7649,9531
3810,7107
5977,2689
8836,7263
6658,3653
4345,9267
8999,3669
10303,4278
9348,3073
10947,10513
8090,5700
10096,4396
6608,10602
6657,3892
10385,2481
4500,6872
8384,3066
5379,9155
4096,5671
5546,5082
11135,3565
8480,8818
8072,8096
10821,8835
4357,7590
9992,9308
6484,8684
7071,3656
2924,5782
5932,8919
4938,3520
9223,10860
3455,8662
10459,11348
3545,5667
4483,9268
9210,3072
10061,9189
10527,11469
7401,5695
4743,11427
11198,4404
4837,7953
5752,5204
7314,8210
9603,5950
9521,7747
6500,6527
10260,10268
5550,4603
8601,11215
7199,5094
9228,10141
5140,4121
3808,7346
8878,10977
10874,11112
8759,8341
8164,4862
9162,9781
8273,8936
9273,3911
10553,7874
10478,8712
4383,3996
3116,7821
6374,4849
10682,9073
5716,10236
5340,4961
9312,8105
8546,9178
9254,6547
11049,5841
3770,3152
10476,8952
10907,6559
8482,8578
11250,6681
11534,5485
3134,5424
9575,9784
8215,7378
11266,4525
4382,4235
11444,8480
11454,7042
11180,6800
3195,6503
9524,7268
5255,7237
5832,3647
4392,2797
10655,3202
8292,6300
6045,2809
5177,8554
3090,11415
2935,4345
5897,4246
9059,4988
4786,5436
9176,7864
10213,7273
9591,7628
6392,2452
9393,6308
7666,7135
7328,6293
10746,9673
10140,7871
7466,6294
7368,10248
7268,4975
4124,11302
9529,6549
10617,8474
10769,6558
3029,10336
11024,9435
3083,2908
8245,3305
4739,2441
7828,3781
8496,6661
5233,10352
3911,2674
3158,11535
2846,7100
3552,4708
3141,4466
8400,10375
10647,4400
11403,4526
6197,10359
10276,8112
3050,7461
11315,7281
5154,11669
9820,4394
3162,11056
3383,9021
2916,6980
9735,6670
7089,10725
7023,10365
9484,3314
4877,2442
6019,6404
10038,2838
4288,7709
9320,6907
7453,7972
3859,9863
11222,10515
6514,4610
3122,7102
9041,7384
7143,3297
9270,4390
5492,3045
5391,7478
7239,9048
11299,9437
8647,4745
6754,9404
3313,9140
6331,10839
5358,2565
6695,8086
5595,7838
8569,6063
9978,11225
10481,8233
5724,9038
3613,5787
6263,10719
4427,7471
10155,5715
6505,5808
9683,4393
9083,11099
6230,5806
11276,3087
10635,6078
3426,3030
9852,9547
10443,4039
3320,8181
6198,10119
5607,6161
5799,8199
5119,6996
5138,4360
4464,2439
6118,11676
6812,10962
8956,9660
9017,10739
6916,6051
8954,9900
9960,4156
9686,3914
7350,3178
3691,4470
4289,7470
5945,7002
4014,7468
3876,7467
7886,5339
11130,4284
4129,10584
8973,7264
8633,6662
10933,2965
3636,2672
7408,4736
10040,2599
5369,10593
8363,5941
4082,7588
6345,8922
2980,7580
8027,4861
7656,8572
9418,2954
8783,4986
8119,11092
7936,7855
10976,6440
3773,2673
5098,9872
7100,9287
7363,10966
2831,9256
11522,7162
9993,9068
4174,4354
7614,4858
3500,2432
8412,8698
3667,7825
5939,7961
4962,9631
3496,2911
5522,8437
10720,3802
9824,3915
3550,4948
7398,6174
11245,7400
5611,5682
7985,10611
7612,5097
6519,3891
7699,2582
9283,2473
7345,3897
5735,7600
9707,10504
4211,8787
3972,3753
8008,7496
8963,8701
6594,3053
4541,10826
4053,11661
10246,2720
9313,7865
6962,9286
7711,10370
11532,5725
7576,10129
11340,3686
5616,4963
7323,7012
4548,9868
7302,9888
3974,3513
3908,3153
9814,5353
5187,7117
5966,4127
7476,4857
10159,5235
4028,5551
3482,4828
8266,9895
4113,3275
4138,9386
3285,3508
7805,6896
5778,11075
7488,3179
11192,5123
5609,5921
3766,3632
5981,11675
8138,8456
8714,5105
6610,10362
10063,8949
9623,3075
6767,7727
6977,7130
3589,9142
8020,5819
3526,8303
5405,5561
6000,9040
6554,8564
5766,3287
9641,10144
8405,9656
3601,7465
2832,9017
10784,4401
6306,4728
4650,5196
3149,3268
9548,3913
10208,7992
5971,3408
7825,4260
10752,8954
7753,4619
8898,8102
3493,3390
7021,10605
8239,4023
8604,10736
10514,3680
9775,10624
7431,11087
2794,4823
4471,10946
3533,7344
3362,2431
9655,8227
7486,3419
6867,3295
7861,8694
5295,11191
3779,11420
3258,7342
10108,2719
3137,4945
4776,6874
3890,5550
6327,11318
2947,2667
3310,9619
10638,5598
2858,5422
7863,8454
6578,5210
9067,3790
10502,5358
4943,2801
2754,10334
3744,6747
10176,2839
3235,10457
9026,9541
6772,7008
8595,2468
11056,4883
9218,11579
5767,3047
10600,10870
8327,10973
10469,9911
8703,6543
5053,6636
8226,5940
11396,5484
10376,3679
6245,3650
9177,7625
9826,3675
10298,4997
9709,10264
6726,3773
6259,11198
4024,6030
4847,6515
4387,3516
7359,11446
3791,9742
6451,3771
7819,4979
10326,10628
7098,9527
8733,2469
2764,8896
9444,8825
4019,6749
11442,8719
6665,2694
8776,5944
6817,10244
10898,7757
11372,8839
6129,10239
10748,9433
2775,7459
5269,5320
2907,8178
4230,6151
11219,10994
8695,7741
3339,5546
5809,6762
7295,10846
6969,8328
11494,10996
11269,4045
5743,6402
11072,2726
11172,7999
3154,2549
8436,5343
8105,3543
6651,4611
3238,9978
10687,8354
4662,3518
6385,3411
3615,5548
9325,6188
6122,11197
9981,10746
4305,5313
6582,4730
11215,11474
10642,5119
6521,3652
3055,6742
3754,5309
11496,10757
4561,7951
9416,3193
4537,11305
9728,7629
8102,4022
5815,6043
5490,3285
4481,9508
8953,10139
8028,4621
7627,2941
7467,6055
3214,3867
7990,9893
7547,4498
6371,5328
10331,9910
9399,5589
5273,4841
9868,7390
4710,6514
8649,4506
4443,5314
6753,9644
4247,3755
9186,6427
5354,3044
9695,2716
10743,10152
8140,8216
3883,6508
8152,6539
4908,7594
6491,7725
10713,4760
7491,2700
7173,8689
5857,9757
8719,4386
8278,8217
2768,8417
4260,11543
8693,7981
4246,3995
4722,4837
2817,11173
4673,11546
9286,11699
9540,5111
3817,6148
9251,7026
11515,8121
5377,9394
3290,2790
9230,9902
4572,6513
9036,8103
10504,5118
6456,3052
7785,9771
10174,3079
7873,7016
7195,5574
4462,2678
5072,4001
8757,8580
4005,8666
3958,5670
3322,7942
6923,5092
7113,7370
5198,5679
8424,7020
5903,3288
4166,5552
7591,7973
6861,4253
11095,9076
11430,10397
4118,2556
7945,6657
6099,4847
7964,4021
8700,7022
8107,3304
6496,7006
4609,10947
7514,9050
6265,10479
4321,3156
8623,8100
9305,9063
3878,7227
5365,11072
3270,5665
3838,3273
3073,4346
7959,4740
9332,5230
5937,8200
5935,8440
8112,2585
10420,7154
5982,11436
9616,4033
10126,9788
10800,11710
8938,2591
3597,7944
9747,4993
7178,7970
5794,8918
10375,3919
10694,7396
8763,7861
6167,4967
8689,8460
3814,6627
4523,3757
5639,11313
7448,8691
5820,5324
11272,3566
5888,5444
6821,9764
4110,3754
3381,9260
5996,9519
10832,7397
9679,4873
9622,3315
3165,10577
8856,4387
4448,4595
7737,6776
5311,9035
10814,9793
7091,10485
11102,8118
8722,3907
4783,5916
6945,11682
10657,2963
10021,5234
8979,6545
4335,10705
8590,3187
4995,5078
5926,9638
5822,5084
11117,5961
6540,10481
3713,11060
3308,9859
8550,8698
7520,8332
3953,6389
8285,7259
10085,5834
3620,4829
5137,4600
6996,4494
9723,8348
7629,2701
8663,2589
5593,8078
10351,7274
4969,8673
8232,4982
5201,5200
3336,6025
9951,5354
11015,10633
9892,4035
4241,4713
8818,9659
6226,6285
3584,9861
11489,11715
8015,6538
3458,8182
9456,7147
9587,8107
4976,7714
8264,10134
8161,5341
5109,8434
6315,3530
9730,7389
5597,7599
9932,7990
8754,9059
5389,7717
10760,7756
10903,7038
9071,3311
11002,2845
10971,7158
10706,5719
6022,5924
5092,10830
8987,5347
5111,8194
5060,5678
7433,10847
6699,7607
6855,4972
10110,2479
5185,7356
10622,7755
4417,8908
5121,6757
3997,9864
8128,9894
9481,3793
4197,10704
9913,10625
10044,11585
3067,5064
9706,10744
5637,11553
5864,8799
7354,2699
4098,5431
5590,8557
9409,4152
8466,10735
4805,2800
10121,10507
7750,5098
6719,4731
6707,6409
4169,5072
8175,3424
4420,8429
4772,7353
9997,8589
8684,9179
5834,3407
6350,8203
6934,3655
6583,4491
8669,11335
4242,4474
8443,4384
11112,6680
10535,10270
5339,5201
7159,10605
7607,5816
10272,8591
8018,6059
11405,4286
10839,6439
6075,8201
11206,3206
11384,7161
4349,8788
10383,2721
4975,7954
8365,5702
6568,6647
2836,8537
7896,3901
3109,8779
6786,5091
5569,11433
8960,9181
3669,7585
10394,10749
7854,9652
2897,9616
3571,11538
6927,4613
4696,8431
11466,5365
9298,10022
6894,9166
6829,8566
5684,5083
7197,5334
2999,4944
4811,11547
8086,6179
5653,9396
4825,9630
4631,7831
5571,11193
6317,3291
